age,sex,AnnualIncomeRange,Race,HighestEdu,MaritalStatus,WorkIndustry,NoDependants,millionaire
55,0,500000,Chinese,Diploma,Married,Financial,5,1
35,1,80000,Indian,HighSchool,Married,Construction,3,0
61,1,300000,Chinese,HighSchool,Married,Energy,1,1
58,1,400000,Malay,Bachelor,Married,Insurance,1,1
58,0,400000,Malay,Bachelor,Married,RealEstate,0,1
56,1,50000,Chinese,Diploma,Married,Construction,3,0
56,1,50000,Chinese,Diploma,Married,Hospitality,3,0
67,1,60000,Malay,Diploma,Married,Health,4,0
55,0,60000,Malay,HighSchool,Married,Tech,4,0
44,1,60000,Malay,HighSchool,Married,Tech,0,1
63,1,60000,Malay,HighSchool,Married,Construction,0,1
63,0,120000,Chinese,HighSchool,Married,Financial,0,0
41,1,70000,Indian,HighSchool,Married,Insurance,1,0
59,1,100000,Indian,Doctorate,Married,Financial,1,1
57,0,700000,Indian,HighSchool,Married,Hospitality,2,0
45,1,80000,Indian,HighSchool,Married,Tech,2,0
68,1,100000,Chinese,Bachelor,Married,Tech,2,1
57,1,150000,Chinese,HighSchool,Married,Construction,1,1
57,0,50000,Chinese,HighSchool,Married,Construction,3,0
59,1,50000,Chinese,HighSchool,Married,Construction,3,0
57,0,60000,Malay,Bachelor,Married,Hospitality,3,0
45,1,60000,Malay,HighSchool,Married,Health,3,0
68,1,70000,Indian,Diploma,Married,Tech,2,0
57,1,700000,Indian,Diploma,Married,Financial,2,0
57,0,200000,Chinese,Diploma,Married,Insurance,0,0
40,1,100000,Malay,Diploma,Married,Hospitality,0,0
71,0,180000,Chinese,Diploma,Married,Tech,0,0
59,1,90000,Chinese,Diploma,Married,Construction,0,0
61,0,80000,Indian,Diploma,Married,Construction,1,0
58,1,150000,Indian,Bachelor,Married,Financial,1,1
51,1,100000,Chinese,Diploma,Married,Hospitality,0,0
50,1,500000,Malay,Diploma,Married,Energy,1,1
65,0,50000,Chinese,HighSchool,Married,Health,2,0
53,1,50000,Chinese,HighSchool,Married,Tech,1,0
41,0,60000,Malay,HighSchool,Married,Financial,3,0
65,1,60000,Malay,HighSchool,Married,Insurance,3,0
44,1,300000,Caucasian,Bachelor,Married,Insurance,1,1
44,1,70000,Indian,HighSchool,Married,Hospitality,3,0
60,1,700000,Indian,HighSchool,Married,Tech,3,0
54,1,80000,Indian,Bachelor,Married,Construction,3,0
50,1,50000,Chinese,HighSchool,Married,Construction,3,0
41,1,50000,Chinese,Diploma,Married,Hospitality,3,0
54,1,60000,Malay,Diploma,Married,Health,3,0
51,1,60000,Malay,Diploma,Married,Tech,3,0
51,0,60000,Malay,Diploma,Married,RealEstate,0,1
46,0,70000,Indian,HighSchool,Married,Financial,3,0
58,1,700000,Indian,HighSchool,Married,Insurance,3,0
54,0,80000,Indian,HighSchool,Married,Hospitality,1,0
54,1,80000,Indian,HighSchool,Married,Tech,0,1
60,1,80000,Indian,HighSchool,Married,Construction,0,1
60,1,50000,Chinese,HighSchool,Married,Tech,4,0
54,1,50000,Chinese,HighSchool,Married,Construction,5,0
59,1,700000,Chinese,Bachelor,Married,Financial,1,1
46,1,60000,Malay,HighSchool,Married,Construction,5,0
59,1,60000,Malay,HighSchool,Married,Tech,0,1
60,0,50000,Indian,Diploma,Married,Construction,1,1
52,1,60000,Malay,Bachelor,Married,Hospitality,10,0
48,1,70000,Indian,HighSchool,Married,Health,4,0
45,1,700000,Indian,Diploma,Single,Tech,3,0
34,1,80000,Indian,Diploma,Single,Financial,2,0
57,0,50000,Chinese,Diploma,Married,Insurance,8,0
71,0,50000,Chinese,HighSchool,Married,Tech,6,0
49,1,100000,Malay,HighSchool,Married,Insurance,2,1
54,1,60000,Malay,HighSchool,Married,Tech,4,0
59,1,100000,Caucasian,Bachelor,Married,RealEstate,1,1
57,1,60000,Malay,HighSchool,Married,Tech,1,0
61,1,400000,Chinese,Doctorate,Married,Tech,2,1
39,1,200000,Chinese,Bachelor,Married,Construction,2,1
61,0,70000,Indian,HighSchool,Married,Health,3,0
56,1,700000,Indian,HighSchool,Married,Education,3,0
52,1,100000,Chinese,HighSchool,Single,Education,0,0
43,0,600000,Indian,HighSchool,Married,Financial,2,1
65,1,100000,Indian,Bachelor,Single,Tech,2,1
48,1,300000,Indian,HighSchool,Single,Construction,2,1
63,0,150000,Chinese,HighSchool,Single,Hospitality,1,1
